"section_id","section_type","part","section_title","status","integration_priority","key_theory_summary","legal_standards","ev_references","sb_references","word_count_or_target","front_linkage","pending_content_summary","source_session","notes"
"§I.0","COVER","I","MASTERBRIEF v54 — Klein-Team ADR Framework Cover + Integration Governance","IN_MB_v54","—","Settlement containment framing; ADR posture; board rational choice model","FRE 408","","","600","—","","",""
"§I.1","SECTION","I","Section I — Contract Formation and Hidden Economic Structure","IN_MB_v54","—","Non-exchangeability; Hidden exchange channels; Failure of mutual assent","UCC §2-204; MCL §566.132","EV-T1-04 | EV-T1-05","SB-08 | SB-23","205","MCPA; AutoZone","","",""
"§I.1A","SUBSECTION","I","Section I-A — Non-Exchangeability, Hidden Exchange Channels, Failure of Mutual Assent","IN_MB_v54","—","Crown/DK$ hidden exchange; IOC off-book credits; no monetary value clause","MCL §566.132; UCC §2-207","EV-004 | EV-T1-04","SB-LR-70 | SB-LR-71","205","MCPA; RICO","","",""
"§II.1","SECTION","I","Section II Insert — Tier Credits as Underlying; Diamond and Onyx as Contingent States","IN_MB_v54","—","TC binary option structure; Crowey Test; CEA §4c(b)","CEA §1a(10); CEA §4c(b); Dufoe v. DraftKings","EV-004 | EV-055 | EV-091","SB-LR-70 | SB-LR-68","129","CFTC F08-01","","",""
"§V.0","SECTION","I","SECTION V — Michigan Core","IN_MB_v54","—","Michigan jurisdiction anchor; all MCPA/contract theories","MCL §432.201 et seq.","","","0","MGCB; MCPA","","",""
"§V-A","SUBSECTION","I","Section V-A — Michigan Gaming Control Board Material Change Violations","IN_MB_v54","—","8 unapproved material changes; R 432.206(2); R 432.632a(9); two-prong framework","R 432.206(2); R 432.632a(9); R 432.663(1)","EV-T1-04 | EV-017 | EV-004","SB-23 | SB-APP-03","400","MGCB","","","483% TC inflation; VIP host; IOC credits; calendar boundary"
"§V-B","SUBSECTION","I","Section V-B — Authenticated Five-Step Evidence Chain","IN_MB_v54","—","Admissibility chain; screenshot authentication; chain of custody","FRE 901; FRE 803(6)","EV-004 | EV-017 | EV-083","SB-44 | SB-46","300","All fronts","","",""
"§V-C","SUBSECTION","I","Section V-C — Anti-Exemption / Not Specifically Authorized Michigan Framing","IN_MB_v54","—","Smith v. Globe Life defeat; MCPA §445.903 applicability despite licensed status","Smith v. Globe Life, 460 Mich. 446 (1999); MCL §445.903","EV-T1-04 | EV-017","SB-23 | SB-08","350","MCPA","","","AG v. Eli Lilly pending — expected June/July 2026 opinion"
"§V-D","SUBSECTION","I","Section V-D — AutoZone / Arbitration Collapse and Forum Destabilization","IN_MB_v54","—","7 arbitration kill grounds; AutoZone illusory consideration precedent; forum collapse","AutoZone v. Munroe; Klapp v. United Ins. Group; Pakideh v. Franklin","EV-T1-04 | EV-017 | EV-094","SB-08 | SB-LR-52","400","All fronts","","","Ground 7 (VIE circular disclaimer) = most novel; not yet in MB"
"§V-E","SUBSECTION","I","Section V-E — 483% Tier Credit Inflation as Quantitative Proof","IN_MB_v54","—","TC threshold inflation from 75k to 437.5k; mathematical illusory consideration","MCL §566.132; AutoZone v. Munroe","EV-017 | EV-T1-04","SB-23 | SB-APP-03","350","MGCB; MCPA","","",""
"§V-F","SUBSECTION","I","Section V-F — Bay Mills Delegated Licensure and Inverted Principal-Agent Doctrine","IN_MB_v54","—","Bay Mills/Crown MI Gaming; R 432.639 joint compliance; bilateral license leverage","R 432.639; Michigan iGaming regs","EV-BM-01 | EV-BM-02","SB-BM-01","400","MGCB","","",""
"§VI-B","SUBSECTION","I","Section VI-B — Public RG/ESG Assurances vs. Hidden Testing and Customer Harvesting","IN_MB_v54","—","ESG disclosure fraud; Omnicare framework; RG false assurances","Omnicare v. Laborers, 575 U.S. 175 (2015)","EV-093 | EV-T2-01","SB-APP-01","350","SEC F04; ESG","","",""
"§VI-C","SUBSECTION","I","Section VI-C — Go Play Golf Promotion: Non-Fulfillment and Defective Cure","IN_MB_v54","—","$150K golf promo; Snappy-gated non-fulfillment; casino credit substitution","MCL §445.903(n); Magnuson-Moss","EV-031 | EV-035 | EV-083","SB-06 | SB-44","300","MCPA; Apple F02","","",""
"§VII","SECTION","I","Section VII — Responsible Gaming Overlay and Harm Integration","IN_MB_v54","—","RG liability; addiction exploitation; problem gambler targeting","NCPG standards; ESG commitments","EV-T2-01 | EV-T2-02","SB-APP-02","300","MGCB; SEC","","",""
"§XII.V.2","BUNKER-PENDING","—","§XII.V.2 — GPS LLC VIE Three-Track Definitive Analysis [PENDING]","PENDING","P1-MUST","Three-track VIE analysis: (1) DK as principal obligor; (2) Absent ARV/BoL/condition = SM-new-01 audit-testability defect; (3) GPS LLC probable VIE under ASC 810-10-15-14; 10-K disclosure failure; Arbitration Ground 7 circular disclaimer","ASC 810-10-15-14; ASC 606-10-55-36; PCAOB AS 2501; Reg S-K Item 303; Rule 10b-5(b)","EV-271 | EV-094","SB-34B | SB-LR-68","INSERT into §XII.V.2","BDO F01; SEC F04; MCPA; AutoZone Arb Ground 7","Full three-track analysis completed Apr5a. Arbitration Ground 7 (VIE circular disclaimer) is most novel argument in corpus.","Apr3 + Apr5a","6 new case law citations required: Lernout & Hauspie; Lucent; Williams v. Walker-Thomas; TSC Industries; Stac Electronics; SEC v. Raytheon"
"§XII.L-REV","BUNKER-PENDING","—","§XII.L — 80.3 Billion Reconciliation Points Revised Calculation [PENDING]","PENDING","P1-MUST","Six new audit complexity dimensions: sportsbook odds-bracket boundary; DFS/Pick6 split; DK Horse 400% TC rate cut (CM-new-01); CAD 0.8x FX scalar (vs actual 0.72-0.74); NJ geographic exclusion; four-vertical timing asymmetry. Five BDO withdrawal triggers incl. Trigger 5 (cross-vertical timing).","PCAOB AS 2501; ASC 830; ASC 606","EV-271 | EV-119 | EV-120","SB-34B | SB-LR-52","REPLACE §XII.L with 80.3B analysis","BDO F01; PCAOB F07","Prior figure: ~10.8B. Revised: 80.3B (7.4x increase). Trigger 5 = new BDO withdrawal trigger not in any prior version.","Apr4b + Apr5b","Critical: replaces existing reconciliation point calculation entirely"
"§V-A-NEW","SUBSECTION-PENDING","—","§V-A Update — CM-new-01 through CM-new-04: 1/3/2025 Dynasty Rules MGCB Material Changes [PENDING]","PENDING","P1-MUST","CM-new-01: DK Horse TC rate 1/$4 to 1/$20 (400% cut, silent). CM-new-02: Loyalty-year boundary shifted to Jan 3. CM-new-03: Override-tier exclusion codified. CM-new-04: Elite Rewards Credits forfeiture deadline hardcoded.","R 432.206(2); R 432.632a(9); ASC 606; ASC 450-20-25","EV-119 | EV-120","SB-LR-52 | SB-23","INSERT into §V-A + §XII.U","MGCB; BDO F01","Source: Dynasty_Rewards_Rules-2.pdf and -3.pdf dated 1/3/2025.","Apr4b + Apr5a","AG v. Eli Lilly pending — expected June/July 2026 opinion"
"§V-A-2PRONG","SUBSECTION-PENDING","—","§V-A/V-C Update — MGCB Two-Prong Framework: Smith/Globe Life MCPA Defeat [PENDING]","PENDING","P1-MUST","R 432.206(2) Prong 1 mandatory disclosure; R 432.632a(9) Prong 2 prior written approval; R 432.663(1) IC submit-and-approve cycle.","R 432.206(2); R 432.632a(9); R 432.663(1); Smith v. Globe Life, 460 Mich. 446 (1999)","","SB-APP-03","INSERT into §V-A + §V-C","MGCB; MCPA","Most important jurisdictional improvement to Michigan claims package.","Apr4c + Apr5a","AG v. Eli Lilly — framework survives both Smith standing/falling outcomes"
"§V-F-BAY","SUBSECTION-PENDING","—","§V-F — Bay Mills Inverted Principal-Agent Doctrine [CURRENTLY IN BRIEF, NEEDS EXPANSION]","PARTIAL","P1-MUST","Bay Mills/Crown MI Gaming LLC tribal anchor. R 432.639 joint compliance obligation. Five failure siloes: Customer Support disconnection; VIP host IOC undocumented; 483% TC change non-filing; Alex Franks off-book; 2025 as-is disclaimer.","R 432.639; Michigan iGaming regs; MCL §432.201","EV-BM-01 | EV-BM-02","SB-BM-01","EXPAND §V-F","MGCB","Created Apr3, developed Apr4a as full doctrine.","Apr3 + Apr4a","Bilateral leverage: neither Bay Mills nor DK can represent adequate compliance while 5 siloes remain"
"§XII.V-PLST","BUNKER-PENDING","—","§XII.V — Playstudios Governance Comparator (NEW BUNKER) [PENDING]","PENDING","P2-HIGH","Six ASC-mapped arguments each with BDO withdrawal trigger. Key asymmetry: DK has unqualified BDO ICFR opinion certifying failures dont exist.","ASC 606; ASC 830; ASC 820; ASC 280; PCAOB AS 2501","EV-271 | EV-093","SB-34B | SB-LR-52","CREATE §XII.V (new bunker)","BDO F01; PCAOB F07","Playstudios 10-K p.86 direct comparator. Devastating asymmetry.","Apr4b + Apr4c + Apr5b","6 discrete arguments — each independently supports BDO withdrawal"
"§XII.W-APPL","BUNKER-PENDING","—","§XII.W — AppLovin Controlled Company Governance Comparator (NEW BUNKER) [PENDING]","PENDING","P2-HIGH","AppLovin governance disclosure paradox vs DK 85% Robins Class B control without formal Controlled Company declaration.","Nasdaq §5605; Caremark; Revlon; Delaware DGCL §144","EV-093","SB-APP-01","CREATE §XII.W (new bunker)","SEC F04; Delaware governance","Entire Fairness Standard triggered without formal declaration.","Apr4c + Apr5b","Governance disclosure paradox = Entire Fairness Standard exposure"
"§XII.W-FX","BUNKER-PENDING","—","§XII.W — ASC 830 Foreign Currency Crown CAD Rate Non-Disclosure [PENDING]","PENDING","P2-HIGH","Crown CAD rate = 1/$0.008 CAD implies 0.80 USD:CAD. Actual rate 0.72-0.74. 8-11% undercompensation of Canadian users.","ASC 830; ASC 815; GAAP","EV-271","","CREATE in §XII.W or standalone","BDO F01; SEC F04","Identified Apr5b as buried uranium rod — forensic catch that changes litigation chessboard.","Apr5b","Strongest when combined with Playstudios comparator"
"§XII.T-EGC","BUNKER-PENDING","—","§XII.T Update — EGC Expiration: New SOX 404(b) BDO Withdrawal Trigger [PENDING]","PENDING","P2-HIGH","Post-EGC expiration: BDO issued unqualified attestation Dec 31 2023. All five ICFR failure categories present and uncorrected when BDO attested.","SOX §404(b); PCAOB AS 2201","EV-093 | EV-004","SB-34B","INSERT into §XII.T + BDO Front F01","BDO F01; PCAOB F07","New BDO withdrawal trigger independent of audit impossibility.","Apr4b + Apr5b","SOX 404(b) attestation: BDO unqualified opinion for year ended Dec 31 2023"
"F01-01","FRONT","—","F01-01 — BDO USA Professional Standards Violation Brief","IN_MB_v54","—","Audit impossibility; professional standards; PCAOB AS 2501; AS 2201","PCAOB AS 2501; AS 2201; AS 2401","EV-004 | EV-093 | EV-271","SB-34B | SB-LR-52","500","BDO F01","","","First-strike mechanism"
"F02-01","FRONT","—","F02-01 — Apple Legal Department Brief: Mandatory App Removal","IN_MB_v54","—","App Store §3.1.1; ATT bypass; brand liability; $0 revenue to Apple","App Store §3.1.1; ATT §5.1.1","EV-T1-07 | EV-T1-09","SB-APP-03","500","Apple F02","","",""
"F04-01","FRONT","—","F04-01 — SEC Enforcement Division Referral: DraftKings ICFR Fraud","IN_MB_v54","—","SOX 302/404 false certs; ASC 606 restatement; PCAOB CAM asymmetry","SOX §302; SOX §404; Rule 10b-5","EV-093 | EV-271","SB-34B","400","SEC F04","","",""
"F08-01","FRONT","—","F08-01 — CFTC Division of Enforcement: Unregistered Derivatives Exchange","IN_MB_v54","—","GR-002+003+009 three-part case; GPS LLC unregistered; binary settlement","CEA §4c(b); CEA §5; CEA §1a(10)","EV-091 | EV-BM-02","SB-LR-70 | SB-APP-03","400","CFTC F08","","",""
"§XII.H","BUNKER","II","§XII.H — Restatement Magnitude and Financial Exposure","IN_MB_v54","—","$1.205B derivative liability; $4.95B void contract exposure; $2.165B Crown balance","ASC 815; ASC 405","EV-281 | EV-282","SB-LR-52 | SB-34B","800","BDO F01; SEC F04","","",""
"§XII.M","BUNKER","II","§XII.M — ADR Settlement Framework: Structure, Terms, Resolution Architecture","IN_MB_v54","—","Settlement band $350M-$1B+; 8-pillar resolution; containment model","FRE 408","","","800","All","","",""
"DISC-GPS","DISCOVERY-PENDING","—","Discovery — GPS Deposition Kill Questions (14-Point Set) [PENDING]","PENDING","P3-MEDIUM","14 deposition questions targeting GPS LLC VIE threshold test: catalog selection authority; condition disclosure decisions; ARV determination methodology; Bill of Lading documentation.","FRCP 30(b)(6); PCAOB AS 2501","EV-271","SB-34B","ADD to Discovery Section + Exhibit D","BDO F01; All fronts","14 specific questions developed Apr5a targeting GPS primary beneficiary test.","Apr5a","Cross-reference to §XII.V.2 three-track analysis"
"CASE-LAW-6","CASELAW-PENDING","—","Case Law Addendum — 6 New Authorities [PENDING]","PENDING","P3-MEDIUM","(1) In re Lernout & Hauspie — auditor withdrawal when audit impossible. (2) In re Lucent — side arrangements = undisclosed liabilities. (3) Williams v. Walker-Thomas — disclaimer + operational control = unconscionable. (4) TSC Industries — materiality standard. (5) In re Stac Electronics — collective complex structure assessment. (6) SEC v. Raytheon — revenue manipulation.","PCAOB; ASC 810; Rule 10b-5(b)","","","ADD to Glossary/Case Law Addendum","All fronts","All 6 citations developed Apr5a for GPS VIE three-track analysis.","Apr5a","Williams v. Walker-Thomas is key precedent for Arbitration Ground 7"
"REDTEAM-12","CORRECTION-PENDING","—","High-Fidelity Second Pass — 12 Red-Team Corrections [PENDING]","PENDING","P4-STANDARD","Critical fixes: AutoZone = persuasive COA not binding MSC. GNUG VIE — remove consolidation needed language (acquired May 2022). Diamond nullification event — remove as proven harm. Klapp = binding MSC — preserve for contra proferentem only.","AutoZone v. Munroe; Klapp, 468 Mich. 459; GNUG acquisition May 2022","","","MULTIPLE SECTIONS — targeted corrections","All","Corrections affect §V-D; §X-B; §XII.U","Apr4b","Surgical removals/reframings only — do not weaken core arguments"
